PackageName;ClassName;MethodModifiers;MethodType;ReturnValueType;MethodName;argumentsNumber;Category;MethodPart;ClassModifier;ParameterIsInterface;ParameterType;PermissionType;IsReturnable
android.hardware;SensorManager;public;static;void;getAngleChange;3;antiEmulation;get;abstract;FALSE;Concrete;None;
android.hardware;SensorManager;public;static;void;getRotationMatrixFromVector;2;antiEmulation;get;abstract;FALSE;Concrete;None;
android.hardware;SensorManager;public;static;void;getQuaternionFromVector;2;antiEmulation;get;abstract;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;List<CellInfo>;getAllCellInfo;0;Location;get;public;FALSE;Concrete;ACCESS_COARSE_LOCATION;
android.telephony;TelephonyManager;public;instance;CellLocation;getCellLocation;0;Location;get;public;FALSE;Concrete;ACCESS_COARSE_LOCATION;
android.telephony;TelephonyManager;public;instance;int;getNetworkType;0;antiEmulation;get;public;FALSE;Concrete;READ_PHONE_STATE;
android.telephony;TelephonyManager;public;instance;int;getSimState;0;antiEmulation;get;public;FALSE;Concrete;None;
android.telephony;TelephonyManager;public;instance;List<UiccCardInfo>;getUiccCardsInfo;0;Location;get;public;FALSE;Concrete;READ_PRIVILEGED_PHONE_STATE;
android.app.usage;UsageStatsManager;public;instance;List<ConfigurationStats>;queryConfigurations;3;antiEmulation;other;final;FALSE;Concrete;PACKAGE_USAGE_STATS;
android.telephony;TelephonyManager;public;instance;void;requestCellInfoUpdate;2;Location;request;public;TRUE;Concrete;ACCESS_FINE_LOCATION;
android.net;ConnectivityManager;public;instance;Network;getActiveNetwork;0;antiEmulation;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;NetworkInfo;getActiveNetworkInfo;0;antiEmulation;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;NetworkInfo;getActiveNetworkInfo;0;Location;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;NetworkInfo[];getAllNetworkInfo;0;antiEmulation;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;NetworkInfo[];getAllNetworkInfo;0;Location;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;Network[];getAllNetworks;0;antiEmulation;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;int;getConnectionOwnerUid;3;antiEmulation;get;public;FALSE;Concrete;None;
android.net;ConnectivityManager;public;instance;LinkProperties;getLinkProperties;1;antiEmulation;get;public;FALSE;Concrete;ACCESS_NETWORK_STATE;
android.net;ConnectivityManager;public;instance;byte[];getNetworkWatchlistConfigHash;0;antiEmulation;get;public;FALSE;Concrete;None;
android.net;NetworkInfo;public;instance;NetworkInfo.DetailedState;getDetailedState;0;antiEmulation;get;public;FALSE;Concrete;None;
android.net;NetworkInfo;public;instance;NetworkInfo.DetailedState;getDetailedState;0;Location;get;public;FALSE;Concrete;None;
android.net;NetworkInfo;public;instance;string;getExtraInfo;0;Location;get;public;FALSE;Concrete;None;
android.net;NetworkInfo;public;instance;string;getExtraInfo;0;antiEmulation;get;public;FALSE;Concrete;None;
android.net.wifi;WifiManager;public;instance;int;calculateSignalLevel;1;antiEmulation;other;public;FALSE;Concrete;None;
android.net.wifi;WifiManager;public;static;int;calculateSignalLevel;2;antiEmulation;other;public;FALSE;Concrete;None;
android.net.wifi;WifiManager;public;static;int;compareSignalLevel;2;antiEmulation;other;public;FALSE;Concrete;None;
android.net.wifi;WifiManager;public;instance;List<WifiConfiguration>;getConfiguredNetworks;0;antiEmulation;get;public;FALSE;Concrete;ACCESS_WIFI_STATE;
android.net.wifi;WifiManager;public;instance;WifiInfo;getConnectionInfo;0;antiEmulation;get;public;FALSE;Concrete;ACCESS_WIFI_STATE;
android.hardware;SensorManager;public;instance;List<Sensor>;getSensorList;1;antiEmulation;get;abstract;FALSE;Concrete;None;
android.accounts;AccountManager;public;static;AccountManager;get;1;antiEmulation;get;public;FALSE;Concrete;None;
java.lang;System;public;static;long;currentTimeMillis;0;Time;other;final;FALSE;Concrete;None;
android.location;LocationManager;public;instance;boolean;isProviderEnabled;1;Location;is;public;FALSE;Concrete;ACCESS_COARSE_LOCATION;
android.location;LocationManager;public;instance;void;requestLocationUpdates;4;Location;request;public;TRUE;Concrete;ACCESS_COARSE_LOCATION;
java.lang;System;public;static;long;nanoTime;0;Time;other;final;FALSE;Concrete;None;
java.net;NetworkInterface;public;instance;Enumeration<InetAddress>;getInetAddresses;0;Location;get;final;FALSE;Concrete;None;
android.database;Cursor;public;abstract;String;getString;1;FileAccess;get;public;FALSE;Concrete;None;
android.database;CursorWrapper;public;instance;double;getDouble;1;FileAccess;get;public;FALSE;Concrete;None;
android.database;CursorWrapper;public;instance;short;getShort;1;FileAccess;get;public;FALSE;Concrete;None;
android.database;CursorWrapper;public;instance;String;getString;1;FileAccess;get;public;FALSE;Concrete;None;
java.io;BufferedReader;public;instance;String;readLine;0;FileAccess;other;public;FALSE;Concrete;None;
java.io;BufferedReader;public;instance;int;read;0;FileAccess;other;public;FALSE;Concrete;None;
java.io;BufferedReader;public;instance;int;read;3;FileAccess;other;public;FALSE;Concrete;None;
